time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-17T15:53:25.223Z,64.0289,-148.8291,10.3,0.8,ml,,,,0.63,ak,ak019aizbe21,2019-08-17T16:02:44.593Z,"20km NNE of Healy, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-17T15:51:38.940Z,35.7781667,-117.5985,6.32,0.96,ml,17,125,0.0375,0.16,ci,ci38979112,2019-08-17T15:55:25.577Z,"18km W of Searles Valley, CA",earthquake,0.37,0.83,0.226,9,automatic,ci,ci
2019-08-17T15:49:13.590Z,35.6573333,-117.4583333,5.4,0.89,ml,20,53,0.02927,0.19,ci,ci38979104,2019-08-17T15:52:53.805Z,"13km SSW of Searles Valley, CA",earthquake,0.3,0.62,0.165,10,automatic,ci,ci
2019-08-17T15:48:22.600Z,34.2263333,-117.5251667,7.24,1.29,ml,30,58,0.0877,0.17,ci,ci38979096,2019-08-17T15:52:07.605Z,"4km SSW of Lytle Creek, CA",earthquake,0.24,0.74,0.256,28,automatic,ci,ci
2019-08-17T15:45:21.960Z,35.7135,-117.5531667,2.72,1.8,ml,28,60,0.09218,0.16,ci,ci38979088,2019-08-17T15:55:52.880Z,"15km WSW of Searles Valley, CA",earthquake,0.2,0.34,0.143,26,automatic,ci,ci
2019-08-17T15:44:50.560Z,35.8685,-117.6723333,9.98,1.12,ml,20,90,0.08042,0.14,ci,ci38979080,2019-08-17T15:48:34.347Z,"22km ESE of Little Lake, CA",earthquake,0.26,0.6,0.115,15,automatic,ci,ci
2019-08-17T15:43:00.480Z,36.0918333,-117.9441667,8.81,0.91,ml,7,218,0.07675,0.22,ci,ci38979072,2019-08-17T15:46:32.606Z,"5km N of Coso Junction, CA",earthquake,1.62,2.64,0.419,4,automatic,ci,ci
2019-08-17T15:40:53.940Z,35.9173333,-117.6645,11.73,0.43,ml,6,128,0.03258,0.14,ci,ci38979064,2019-08-17T15:44:30.857Z,"22km E of Little Lake, CA",earthquake,1.3,1.72,0.152,3,automatic,ci,ci
2019-08-17T15:40:31.000Z,35.91,-117.7115,-0.02,0.08,ml,7,99,0.06238,0.11,ci,ci38979056,2019-08-17T15:44:25.384Z,"18km E of Little Lake, CA",earthquake,0.27,31.61,0.044,3,automatic,ci,ci
2019-08-17T15:38:32.380Z,35.9778333,-117.8916667,4.25,1.09,ml,13,128,0.02986,0.13,ci,ci38979048,2019-08-17T15:42:11.983Z,"5km NNE of Little Lake, CA",earthquake,0.3,0.53,0.229,15,automatic,ci,ci
2019-08-17T15:31:08.940Z,35.9346667,-117.6775,14.02,0.38,ml,9,124,0.02567,0.22,ci,ci38979040,2019-08-17T15:34:53.843Z,"21km E of Little Lake, CA",earthquake,2.07,1.61,0.067,3,automatic,ci,ci
2019-08-17T15:27:06.740Z,35.8828333,-117.711,8.09,0.79,ml,14,60,0.08147,0.17,ci,ci38979032,2019-08-17T15:30:36.626Z,"19km ESE of Little Lake, CA",earthquake,0.31,0.86,0.195,11,automatic,ci,ci
2019-08-17T15:25:12.240Z,35.7761667,-117.572,9.56,0.64,ml,14,153,0.0446,0.17,ci,ci38979024,2019-08-17T15:28:50.034Z,"15km W of Searles Valley, CA",earthquake,0.53,0.83,0.196,7,automatic,ci,ci
2019-08-17T15:24:27.400Z,35.8375,-117.6721667,10.54,0.9,ml,18,76,0.06444,0.15,ci,ci38979016,2019-08-17T15:28:14.278Z,"24km ESE of Little Lake, CA",earthquake,0.3,0.7,0.14,13,automatic,ci,ci
2019-08-17T15:22:30.155Z,36.75209045,-98.05783081,0.732580364,2.73,ml,50,113.7516022,0.095038608,0.758734056,ok,ok2019qbtd,2019-08-17T15:26:28.993Z,"26km E of Cherokee, Oklahoma",earthquake,1.910614349,1.353275869,,36,automatic,ok,ok
2019-08-17T15:18:25.010Z,36.0793333,-117.8571667,2.37,1.34,ml,15,131,0.03821,0.16,ci,ci38979000,2019-08-17T15:22:06.241Z,"9km ENE of Coso Junction, CA",earthquake,0.34,0.31,0.167,16,automatic,ci,ci
2019-08-17T15:18:15.190Z,19.2506676,-155.3703308,39.27,2.04,md,50,146,0.02882,0.13,hv,hv71091997,2019-08-17T15:21:30.850Z,"12km ENE of Pahala, Hawaii",earthquake,0.59,0.63,0.16,16,automatic,hv,hv
2019-08-17T15:17:54.470Z,35.53,-117.3623333,8.3,1.26,ml,23,99,0.005348,0.18,ci,ci38978992,2019-08-17T15:21:31.239Z,"26km S of Trona, CA",earthquake,0.4,0.67,0.122,16,automatic,ci,ci
2019-08-17T15:13:16.350Z,35.7553333,-117.5446667,6.38,1.36,ml,21,71,0.07402,0.16,ci,ci38978984,2019-08-17T15:16:57.429Z,"13km W of Searles Valley, CA",earthquake,0.31,0.86,0.182,20,automatic,ci,ci
2019-08-17T15:11:26.700Z,35.8743333,-117.7075,3.55,0.35,ml,9,94,0.08051,0.16,ci,ci38978976,2019-08-17T15:14:58.200Z,"19km ESE of Little Lake, CA",earthquake,0.46,1.7,0.088,3,automatic,ci,ci
2019-08-17T15:09:33.750Z,35.8796667,-117.711,1.6,0.83,ml,12,67,0.08337,0.14,ci,ci38978968,2019-08-17T15:13:08.049Z,"19km ESE of Little Lake, CA",earthquake,0.28,0.56,0.104,12,automatic,ci,ci
2019-08-17T15:02:45.967Z,68.6281,-147.3535,0,1.7,ml,,,,0.92,ak,ak019aiz0i3z,2019-08-17T15:05:43.057Z,"93km NW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-17T14:58:48.600Z,35.8411667,-117.6615,4.69,0.41,ml,7,102,0.05786,0.12,ci,ci38978952,2019-08-17T15:02:23.117Z,"24km ESE of Little Lake, CA",earthquake,0.42,0.83,0.141,6,automatic,ci,ci
2019-08-17T14:58:29.210Z,38.8218346,-122.7661667,2.43,0.85,md,14,80,,0.05,nc,nc73252495,2019-08-17T15:30:03.947Z,"4km W of Cobb, CA",earthquake,0.35,0.55,0.18,6,automatic,nc,nc
2019-08-17T14:55:43.305Z,58.1736,-154.6672,9.2,2,ml,,,,1.19,ak,ak019aiyqfhk,2019-08-17T14:59:31.502Z,"81km NNW of Larsen Bay, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-17T14:53:27.260Z,35.708,-117.5545,2.27,1.1,ml,21,63,0.08659,0.21,ci,ci38978936,2019-08-17T14:57:05.083Z,"15km NE of Ridgecrest, CA",earthquake,0.36,0.51,0.112,15,automatic,ci,ci
